actor_id,name
20,Elizabeth Perkins
5064,Meryl Streep
1813,Anne Hathaway
5081,Emily Blunt
2283,Stanley Tucci
1284159,Simon Baker
18897,Jackie Chan
1173805,Zhang Zifeng
56861,Tony Leung Ka-fai
3167855,Ci Sha
1625880,Jun
9778,Ice Cube
52605,Eva Longoria
9048,Clark Gregg
1632530,Iman Benson
60482,Henry Hunter Hall
1372369,Samara Weaving
221192,Kathryn Newton
109,Elijah Wood
11863,Sarah Michelle Gellar
52647,Shawn Hatosy
11006,James Marsden
4937,Vince Vaughn
1222992,Eiza González
65827,Keith David
1304335,Jimmy Tatro
70851,Jack Black
22226,Paul Rudd
18324,Steve Zahn
9030,Thandiwe Newton
1784612,Daniela Melchior
1136406,Tom Holland
505710,Zendaya
71580,Benedict Cumberbatch
1649152,Jacob Batalon
15277,Jon Favreau
234352,Margot Robbie
2034418,Jacob Elordi
1360317,Hong Chau
2981449,Alison Oliver
1370832,Shazad Latif
33161,François Cluzet
78423,Omar Sy
19370,Anne Le Ny
219708,Audrey Fleurot
84430,Joséphine de Meaux
10297,Matthew McConaughey
1813,Anne Hathaway
3895,Michael Caine
83002,Jessica Chastain
1893,Casey Affleck
12835,Vin Diesel
18514,Asia Argento
20982,Marton Csokas
2231,Samuel L. Jackson
53347,Michael Roof
1094091,Maika Monroe
3052321,Tyriq Withers
1974046,Rudy Pankow
11367,Bradley Whitford
16858,Lauren Graham
8767,Jim Caviezel
8768,Maia Morgenstern
8769,Christo Jivkov
8770,Francesco De Vito
28782,Monica Bellucci
3223,Robert Downey Jr.
16828,Chris Evans
103,Mark Ruffalo
74568,Chris Hemsworth
1245,Scarlett Johansson
2037,Cillian Murphy
1290466,Barry Keoghan
933238,Rebecca Ferguson
3129,Tim Roth
1115,Stephen Graham
5469,Ralph Fiennes
85065,Jack O'Connell
5107934,Alfie Williams
1672504,Erin Kellyman
1344320,Chi Lewis-Parry
543530,Dave Bautista
117642,Jason Momoa
7242,Temuera Morrison
54882,Morena Baccarin
1298669,Roimata Fox
5469,Ralph Fiennes
85065,Jack O'Connell
5107934,Alfie Williams
1672504,Erin Kellyman
1344320,Chi Lewis-Parry
2,Mark Hamill
4,Carrie Fisher
1023139,Adam Driver
1315036,Daisy Ridley
236695,John Boyega
18050,Elle Fanning
3223391,Dimitrius Schuster-Koloamatangi
1891826,Ravi Narayan
2253146,Michael Homick
1636658,Stefan Grube
3223,Robert Downey Jr.
16828,Chris Evans
74568,Chris Hemsworth
16851,Josh Brolin
103,Mark Ruffalo
504,Tim Robbins
192,Morgan Freeman
4029,Bob Gunton
6573,William Sadler
6574,Clancy Brown
144279,Arden Cho
1948606,May Hong
2983147,Ji-young Yoo
1571598,Ahn Hyo-seop
28662,Yunjin Kim
44735,Jesse Eisenberg
3918497,Dominic Sessa
1767250,Ariana Greenblatt
1029934,Justice Smith
10882,Rosamund Pike
3084,Marlon Brando
1158,Al Pacino
3085,James Caan
3087,Robert Duvall
3086,Richard S. Castellano
37917,Kristen Stewart
11288,Robert Pattinson
84214,Taylor Lautner
21029,Billy Burke
56857,Peter Facinelli
2527414,Nicole Wallace
2786960,Gabriel Guevara
970027,Marta Hazas
1251336,Iván Sánchez
4105602,Eva Ruiz
572541,Caleb Landry Jones
2491204,Zoë Bleu Sidel
27319,Christoph Waltz
1589101,Matilda De Angelis
2802762,Ewens Abid
1245,Scarlett Johansson
932967,Mahershala Ali
80860,Jonathan Bailey
36669,Rupert Friend
1168097,Manuel Garcia-Rulfo
587506,Shameik Moore
543505,Jake Johnson
130640,Hailee Steinfeld
932967,Mahershala Ali
226366,Brian Tyree Henry
33515,Kazunari Ninomiya
3576845,Yamato Kochi
1287268,Nana Komatsu
5428351,Naru Asanuma
3661042,Kotone Hanase
2444659,Jolie Hoang-Rappaport
1908252,Elias Janssen
1489211,Simu Liu
64342,Craig Robinson
204392,Cristin Milioti
65731,Sam Worthington
8691,Zoe Saldaña
10205,Sigourney Weaver
32747,Stephen Lang
17647,Michelle Rodriguez
2461,Mel Gibson
444211,Shelley Hennig
31384,Jordi Mollà
1600083,Sofia Hublitz
60460,A.J. Buckley
1136406,Tom Holland
2232,Michael Keaton
3223,Robert Downey Jr.
3141,Marisa Tomei
15277,Jon Favreau
3223,Robert Downey Jr.
16828,Chris Evans
103,Mark Ruffalo
74568,Chris Hemsworth
1245,Scarlett Johansson
73457,Chris Pratt
95101,Charlie Day
1397778,Anya Taylor-Joy
70851,Jack Black
298410,Keegan-Michael Key
65731,Sam Worthington
8691,Zoe Saldaña
10205,Sigourney Weaver
32747,Stephen Lang
566331,Oona Chaplin
30614,Ryan Gosling
7152,Sandra Hüller
2096164,James Ortiz
2320708,Lionel Boyce
1454946,Milana Vayntrub
1232756,Phoebe Dynevor
1842860,Whitney Peak
938,Djimon Hounsou
123879,Matt Nable
1331950,Andrew Lees
20738,Song Kang-ho
115290,Lee Sun-kyun
556435,Cho Yeo-jeong
1255881,Choi Woo-shik
1442583,Park So-dam
1753914,Josephine Langford
1114487,Hero Fiennes Tiffin
86653,Carter Jenkins
20805,Louise Lombard
2035329,Chance Perdomo
3894,Christian Bale
1810,Heath Ledger
6383,Aaron Eckhart
3895,Michael Caine
1579,Maggie Gyllenhaal
70851,Jack Black
1625558,Awkwafina
19492,Viola Davis
4483,Dustin Hoffman
17419,Bryan Cranston
65731,Sam Worthington
8691,Zoe Saldaña
10205,Sigourney Weaver
32747,Stephen Lang
204,Kate Winslet
6193,Leonardo DiCaprio
204,Kate Winslet
1954,Billy Zane
8534,Kathy Bates
3713,Frances Fisher
10859,Ryan Reynolds
6968,Hugh Jackman
2324569,Emma Corrin
15576,Matthew Macfadyen
1464650,Dafne Keen
1372369,Samara Weaving
225411,Mark O'Brien
11702,Adam Brody
15319,Henry Czerny
1533,Andie MacDowell
6807,Sam Rockwell
36594,Juno Temple
1286328,Haley Lu Richardson
454,Michael Peña
1545693,Zazie Beetz
20738,Song Kang-ho
115290,Lee Sun-kyun
556435,Cho Yeo-jeong
1255881,Choi Woo-shik
1442583,Park So-dam
1753914,Josephine Langford
1114487,Hero Fiennes Tiffin
86653,Carter Jenkins
20805,Louise Lombard
2035329,Chance Perdomo
3894,Christian Bale
1810,Heath Ledger
6383,Aaron Eckhart
3895,Michael Caine
1579,Maggie Gyllenhaal
70851,Jack Black
1625558,Awkwafina
19492,Viola Davis
4483,Dustin Hoffman
17419,Bryan Cranston
65731,Sam Worthington
8691,Zoe Saldaña
10205,Sigourney Weaver
32747,Stephen Lang
204,Kate Winslet
6193,Leonardo DiCaprio
204,Kate Winslet
1954,Billy Zane
8534,Kathy Bates
3713,Frances Fisher
10859,Ryan Reynolds
6968,Hugh Jackman
2324569,Emma Corrin
15576,Matthew Macfadyen
1464650,Dafne Keen
1372369,Samara Weaving
225411,Mark O'Brien
11702,Adam Brody
15319,Henry Czerny
1533,Andie MacDowell
1765068,Cynthia Erivo
226001,Ariana Grande
1620,Michelle Yeoh
80860,Jonathan Bailey
2271410,Ethan Slater
59297,Eric Edelstein
452205,Bobby Moynihan
84075,Demetri Martin
141956,Marc Evan Jackson
11662,Jason Lee
94864,Max Martini
1492326,Brianna Hildebrand
1094385,LaMonica Garrett
124304,Michael Irby
2713,Linda Hamilton
78798,Tom Kenny
6574,Clancy Brown
70615,Rodger Bumpass
34398,Bill Fagerbakke
78799,Carolyn Lawrence
1892,Matt Damon
880,Ben Affleck
964679,Teyana Taylor
215055,Steven Yeun
5887,Catalina Sandino Moreno
1498158,Jessie Buckley
2326151,Paul Mescal
1639,Emily Watson
1496392,Joe Alwyn
3115247,Jacobi Jupe
8891,John Travolta
2231,Samuel L. Jackson
139,Uma Thurman
62,Bruce Willis
10182,Ving Rhames
19587,Rumi Hiiragi
19588,Miyu Irino
19589,Mari Natsuki
19590,Takashi Naito
19591,Yasuko Sawaguchi
6193,Leonardo DiCaprio
24045,Joseph Gordon-Levitt
3899,Ken Watanabe
2524,Tom Hardy
27578,Elliot Page
109,Elijah Wood
1327,Ian McKellen
110,Viggo Mortensen
1328,Sean Astin
65,Ian Holm
287,Brad Pitt
1837297,Damson Idris
3810,Javier Bardem
62105,Kerry Condon
10920,Tobias Menzies
1274508,Jaeden Martell
1559689,Jeremy Ray Taylor
1481238,Sophia Lillis
1442069,Finn Wolfhard
1643043,Chosen Jacobs
287,Brad Pitt
1837297,Damson Idris
3810,Javier Bardem
62105,Kerry Condon
10920,Tobias Menzies
19587,Rumi Hiiragi
19588,Miyu Irino
19589,Mari Natsuki
19590,Takashi Naito
19591,Yasuko Sawaguchi
1765068,Cynthia Erivo
226001,Ariana Grande
1620,Michelle Yeoh
80860,Jonathan Bailey
2271410,Ethan Slater
6384,Keanu Reeves
2975,Laurence Fishburne
530,Carrie-Anne Moss
1331,Hugo Weaving
9364,Gloria Foster
109,Elijah Wood
1327,Ian McKellen
110,Viggo Mortensen
1328,Sean Astin
1333,Andy Serkis
2507851,Brandon Engman
1822256,Brian Stivale
2805492,Shahar Taboch
1677363,Aaron Tavaler
5981973,Hector
6193,Leonardo DiCaprio
2228,Sean Penn
3914706,Chase Infiniti
1121,Benicio del Toro
35705,Regina Hall
10980,Daniel Radcliffe
10989,Rupert Grint
10990,Emma Watson
194,Richard Harris
10993,Tom Felton
501,Dakota Fanning
10742,Teri Hatcher
12094,Jennifer Saunders
5539,Dawn French
65827,Keith David
206,Jim Carrey
204,Kate Winslet
205,Kirsten Dunst
103,Mark Ruffalo
109,Elijah Wood
31,Tom Hanks
32,Robin Wright
33,Gary Sinise
35,Sally Field
34,Mykelti Williamson
3651176,Kikunosuke Toya
1452028,Reina Ueda
2004086,Tomori Kusunoki
2812912,Shogo Sakata
1296667,Maaya Uchida
224223,Ranveer Singh
87328,Akshaye Khanna
85519,R. Madhavan
52263,Arjun Rampal
85881,Sanjay Dutt
1564846,Auliʻi Cravalho
18918,Dwayne Johnson
4775908,Hualālai Chung
1868823,Rose Matafeo
55937,David Fane
587506,Shameik Moore
130640,Hailee Steinfeld
226366,Brian Tyree Henry
141610,Luna Lauren Vélez
543505,Jake Johnson
500,Tom Cruise
5576,Val Kilmer
996701,Miles Teller
6161,Jennifer Connelly
1241330,Bashir Salahuddin
225730,Ryunosuke Kamiki
1369100,Mone Kamishiraishi
1668610,Ryo Narita
936275,Aoi Yuuki
1210634,Nobunaga Shimazaki
3896,Liam Neeson
2282,Ben Kingsley
5469,Ralph Fiennes
6692,Caroline Goodall
6693,Jonathan Sagall
4495,Steve Carell
41091,Kristen Wiig
23659,Will Ferrell
63522,Sofía Vergara
17743,Miranda Cosgrove
27972,Josh Hutcherson
2283930,Piper Rubio
1368507,Elizabeth Lail
26457,Matthew Lillard
1824301,Freddy Carter
3061,Ewan McGregor
17244,Hayden Christensen
928830,Deborah Chow
2042908,Moses Ingram
1813472,Vivien Lyra Blair
31,Tom Hanks
52,David Morse
5149,Bonnie Hunt
61981,Michael Clarke Duncan
2505,James Cromwell
819,Edward Norton
287,Brad Pitt
1283,Helena Bonham Carter
7470,Meat Loaf
7499,Jared Leto
30614,Ryan Gosling
3,Harrison Ford
224513,Ana de Armas
543530,Dave Bautista
32,Robin Wright
2527414,Nicole Wallace
2786960,Gabriel Guevara
3513082,Gabriela Andrada
970027,Marta Hazas
261,Goya Toledo
1267329,Lupita Nyong'o
1253360,Pedro Pascal
1538851,Kit Connor
2440,Bill Nighy
1381186,Stephanie Hsu
3223,Robert Downey Jr.
12052,Gwyneth Paltrow
1896,Don Cheadle
1245,Scarlett Johansson
6807,Sam Rockwell
2037,Cillian Murphy
5081,Emily Blunt
1892,Matt Damon
3223,Robert Downey Jr.
1373737,Florence Pugh
17178,Patrick Wilson
21657,Vera Farmiga
3011652,Mia Tomlinson
1452045,Ben Hardy
1355139,Rebecca Calder
25072,Oscar Isaac
2034418,Jacob Elordi
27319,Christoph Waltz
1137824,Mia Goth
3631223,Felix Kammerer
67967,Adriano Celentano
10500,Carole Bouquet
7544,Felice Andreasi
122022,Enzo Robutti
1853096,Walter D'Amore
83271,Glen Powell
3905,William H. Macy
72095,Lee Pace
39995,Michael Cera
1331023,Emilia Jones
192,Morgan Freeman
287,Brad Pitt
12052,Gwyneth Paltrow
12055,John Cassini
30487,Peter Crombie
380,Robert De Niro
11477,Ray Liotta
4517,Joe Pesci
11478,Lorraine Bracco
7004,Paul Sorvino
500,Tom Cruise
39459,Hayley Atwell
10182,Ving Rhames
11108,Simon Pegg
65344,Esai Morales
2524,Tom Hardy
5294,Chiwetel Ejiofor
36594,Juno Temple
7026,Rhys Ifans
1115,Stephen Graham
234352,Margot Robbie
30614,Ryan Gosling
59174,America Ferrera
1767250,Ariana Greenblatt
1455336,Issa Rae
82700,Mario Casas
1729881,Mariela Garriga
28511,Luis Zahera
226431,Nora Navas
1255923,Christian Tappán
3223,Robert Downey Jr.
18288,Terrence Howard
1229,Jeff Bridges
12052,Gwyneth Paltrow
57451,Leslie Bibb
192,Morgan Freeman
287,Brad Pitt
12052,Gwyneth Paltrow
12055,John Cassini
30487,Peter Crombie
12073,Mike Myers
776,Eddie Murphy
6941,Cameron Diaz
12074,John Lithgow
1925,Vincent Cassel
521,Michael J. Fox
1062,Christopher Lloyd
1064,Crispin Glover
1063,Lea Thompson
1066,Claudia Wells
1190668,Timothée Chalamet
505710,Zendaya
933238,Rebecca Ferguson
3810,Javier Bardem
16851,Josh Brolin
2219,Tobey Maguire
5293,Willem Dafoe
205,Kirsten Dunst
17051,James Franco
19153,Cliff Robertson
1545693,Zazie Beetz
4687,Patricia Arquette
2673750,Myha'la
19868,Paterson Joseph
10993,Tom Felton
17178,Patrick Wilson
21657,Vera Farmiga
3011652,Mia Tomlinson
1452045,Ben Hardy
1355139,Rebecca Calder
3967,Kate Beckinsale
1610940,Lewis Tan
2506,Alice Krige
4391,Charles Dance
205725,Rasmus Hardiker
80116,Julie Strain
128672,Rodrigo Obregón
98133,Julie K. Smith
44777,Shae Marks
154642,Marcus Bagwell
37625,Andrew Garfield
54693,Emma Stone
134,Jamie Foxx
122889,Dane DeHaan
10132,Colm Feore
206,Jim Carrey
222121,Ben Schwartz
6384,Keanu Reeves
17605,Idris Elba
1212864,Colleen O'Shaughnessey
63,Milla Jovovich
114019,Luke Evans
2667928,Billie Boullet
956385,Meadow Williams
3214361,Mila Harris
1158,Al Pacino
3087,Robert Duvall
3092,Diane Keaton
380,Robert De Niro
3096,John Cazale
2803710,Mason Thames
2064124,Nico Parker
17276,Gerard Butler
11109,Nick Frost
3792786,Gabriel Howell
234352,Margot Robbie
30614,Ryan Gosling
59174,America Ferrera
1767250,Ariana Greenblatt
1455336,Issa Rae
380,Robert De Niro
11477,Ray Liotta
4517,Joe Pesci
11478,Lorraine Bracco
7004,Paul Sorvino
3988423,Maia Kealoha
3025125,Sydney Agudong
66193,Chris Sanders
58225,Zach Galifianakis
141034,Billy Magnussen
1190668,Timothée Chalamet
12052,Gwyneth Paltrow
1972166,Odessa A'zion
1240877,Kevin O'Leary
1133834,"Tyler, The Creator"
1190668,Timothée Chalamet
933238,Rebecca Ferguson
25072,Oscar Isaac
117642,Jason Momoa
1640,Stellan Skarsgård
417,Ginnifer Goodwin
23532,Jason Bateman
17605,Idris Elba
213001,Jenny Slate
41565,Nate Torrence
31,Tom Hanks
12898,Tim Allen
7167,Don Rickles
12899,Jim Varney
12900,Wallace Shawn
533325,Chieko Baisho
12670,Takuya Kimura
20338,Akihiro Miwa
19592,Tatsuya Gashûin
225730,Ryunosuke Kamiki
1253360,Pedro Pascal
556356,Vanessa Kirby
21042,Ebon Moss-Bachrach
1597365,Joseph Quinn
202032,Ralph Ineson
17678,Rudy Youngblood
17688,Raoul Max Trujillo
17689,Gerardo Taracena
42009,Iazua Larios
62477,Antonio Monroy
976,Jason Statham
973,Jason Flemyng
17817,Merab Ninidze
1011106,Maximilian Osinski
950125,Cokey Falkow
3988423,Maia Kealoha
3025125,Sydney Agudong
66193,Chris Sanders
58225,Zach Galifianakis
141034,Billy Magnussen
1136406,Tom Holland
131,Jake Gyllenhaal
2231,Samuel L. Jackson
3141,Marisa Tomei
15277,Jon Favreau
1190668,Timothée Chalamet
933238,Rebecca Ferguson
25072,Oscar Isaac
117642,Jason Momoa
1640,Stellan Skarsgård
37625,Andrew Garfield
54693,Emma Stone
134,Jamie Foxx
122889,Dane DeHaan
10132,Colm Feore
3480304,Kaitlyn Santa Juana
1547148,Teo Briones
58724,Rya Kihlstedt
144852,Richard Harmon
1482198,Owen Patrick Joyner
417,Ginnifer Goodwin
23532,Jason Bateman
17605,Idris Elba
213001,Jenny Slate
41565,Nate Torrence
80116,Julie Strain
128672,Rodrigo Obregón
98133,Julie K. Smith
44777,Shae Marks
154642,Marcus Bagwell
2367355,Lu Yanting
2367356,Joseph
2368846,Han Mo
2368848,Chen Hao
2368849,Lu Qi
18269,Brendan Fraser
3293,Rachel Weisz
10727,John Hannah
16743,Arnold Vosloo
18920,Patricia Velásquez
6968,Hugh Jackman
3967,Kate Beckinsale
12206,Richard Roxburgh
74651,Josie Maran
1371,David Wenham
1545693,Zazie Beetz
4687,Patricia Arquette
2673750,Myha'la
19868,Paterson Joseph
10993,Tom Felton
3,Harrison Ford
650,Karen Allen
652,Paul Freeman
655,John Rhys-Davies
653,Ronald Lacey
996701,Miles Teller
1397778,Anya Taylor-Joy
10205,Sigourney Weaver
1479869,Ṣọpẹ́ Dìrísù
84865,William Houston
1654001,Amber Midthunder
3675371,Dakota Beavers
87126,Michelle Thrush
3316731,Stormee Kipp
1061054,Julian Black Antelope
2,Mark Hamill
3,Harrison Ford
4,Carrie Fisher
5,Peter Cushing
12248,Alec Guinness
64880,Choi Min-sik
10112,Yoo Ji-tae
1299317,Kang Hye-jung
77182,Kim Byeong-ok
77180,Ji Dae-han
2219,Tobey Maguire
205,Kirsten Dunst
17051,James Franco
19159,Thomas Haden Church
17052,Topher Grace
5971511,Hind Rajab
3120512,Motaz Malhees
4813228,Saja Kilani
764,Amer Hlehel
41645,Clara Khoury
6193,Leonardo DiCaprio
103,Mark Ruffalo
2282,Ben Kingsley
2201,Max von Sydow
1812,Michelle Williams
76788,Dev Patel
229123,Sikandar Kher
130990,Makrand Deshpande
225163,Pitobash
52768,Vipin Sharma
224513,Ana de Armas
6384,Keanu Reeves
6972,Ian McShane
5657,Anjelica Huston
5168,Gabriel Byrne
54693,Emma Stone
7056,Emma Thompson
54811,Joel Fry
1294982,Paul Walter Hauser
1819918,John McCrea
6193,Leonardo DiCaprio
21007,Jonah Hill
234352,Margot Robbie
10297,Matthew McConaughey
3497,Kyle Chandler
1230,John Goodman
7904,Billy Crystal
7905,Mary Gibbs
884,Steve Buscemi
5563,James Coburn
880,Ben Affleck
10882,Rosamund Pike
41686,Neil Patrick Harris
80602,Tyler Perry
1308445,Carrie Coon
10980,Daniel Radcliffe
10989,Rupert Grint
10990,Emma Watson
11181,Kenneth Branagh
13014,Toby Jones
1003,Jean Reno
524,Natalie Portman
64,Gary Oldman
1004,Danny Aiello
1005,Peter Appel
10980,Daniel Radcliffe
10989,Rupert Grint
10990,Emma Watson
2039,Brendan Gleeson
5658,Michael Gambon
56322,Amy Poehler
169200,Phyllis Smith
21125,Richard Kind
19278,Bill Hader
59258,Lewis Black
2524,Tom Hardy
6885,Charlize Theron
3292,Nicholas Hoult
26060,Hugh Keays-Byrne
1056053,Josh Helman
190,Clint Eastwood
3265,Eli Wallach
4078,Lee Van Cleef
5813,Aldo Giuffrè
5814,Luigi Pistilli
37917,Kristen Stewart
11288,Robert Pattinson
21029,Billy Burke
56857,Peter Facinelli
45827,Ashley Greene
6193,Leonardo DiCaprio
72129,Jennifer Lawrence
5064,Meryl Streep
112,Cate Blanchett
1281250,Rob Morgan
35690,Shawn Wayans
9562,Marlon Wayans
13936,Frankie Faison
53256,Terry Crews
58953,Faune Chambers Watkins
934,Russell Crowe
17838,Rami Malek
335,Michael Shannon
3477880,Leo Woodall
21134,John Slattery
1327,Ian McKellen
7060,Martin Freeman
30315,Richard Armitage
114,Orlando Bloom
19034,Evangeline Lilly
11288,Robert Pattinson
37153,Zoë Kravitz
2954,Jeffrey Wright
72466,Colin Farrell
17142,Paul Dano
150903,Gong Yoo
1278162,Kim Su-an
127720,Jung Yu-mi
1024395,Don Lee
1255881,Choi Woo-shik
118545,Dakota Johnson
1254583,Jamie Dornan
49971,Jennifer Ehle
222130,Eloise Mumford
59251,Victor Rasuk
6807,Sam Rockwell
1231717,Marc Maron
1625558,Awkwafina
64342,Craig Robinson
1560244,Anthony Ramos
6807,Sam Rockwell
1231717,Marc Maron
1625558,Awkwafina
64342,Craig Robinson
1560244,Anthony Ramos
1467219,Joe Keery
1335315,Georgina Campbell
3896,Liam Neeson
72305,Lesley Manville
1396124,Sosie Bacon
4139,Tom Skerritt
10205,Sigourney Weaver
5047,Veronica Cartwright
5048,Harry Dean Stanton
5049,John Hurt
7499,Jared Leto
1260481,Greta Lee
55089,Evan Peters
12214,Gillian Anderson
1695989,Jodie Turner-Smith
109783,Haley Pullos
1723911,Sasha Clements
21624,Judd Nelson
1210485,Alyson Bath
1772357,Jacky Lai
51990,T.J. Miller
55466,James Corden
1772,Anna Faris
52792,Maya Rudolph
3214,Steven Wright
1158,Al Pacino
1159,Steven Bauer
1160,Michelle Pfeiffer
1161,Mary Elizabeth Mastrantonio
1162,Robert Loggia
66580,Scott Adsit
515510,Ryan Potter
82093,Daniel Henney
51990,T.J. Miller
78324,Jamie Chung
10980,Daniel Radcliffe
10989,Rupert Grint
10990,Emma Watson
1923,Robbie Coltrane
5658,Michael Gambon
10980,Daniel Radcliffe
10990,Emma Watson
10989,Rupert Grint
5469,Ralph Fiennes
4566,Alan Rickman
19394,Idina Menzel
40462,Kristen Bell
54415,Josh Gad
221611,Jonathan Groff
38940,Evan Rachel Wood
37625,Andrew Garfield
54693,Emma Stone
7026,Rhys Ifans
5724,Denis Leary
8349,Martin Sheen
3416,Demi Moore
1392137,Margaret Qualley
6065,Dennis Quaid
2313436,Edward Hamilton-Clark
1508131,Gore Abrams
3223,Robert Downey Jr.
12052,Gwyneth Paltrow
1896,Don Cheadle
529,Guy Pearce
15556,Rebecca Hall
934,Russell Crowe
73421,Joaquin Phoenix
935,Connie Nielsen
936,Oliver Reed
194,Richard Harris
2106489,Taito Ban
2784795,Genta Nakamura
3279626,Haruna Mikawa
1452028,Reina Ueda
1096528,Daisuke Hirakawa
1193391,Anthony Gonzalez
258,Gael García Bernal
4589,Benjamin Bratt
10402,Alanna Ubach
154004,Renée Victor
2764542,Cooper Hoffman
2761308,David Jonsson
1446466,Garrett Wareing
2362672,Tut Nyuot
1440574,Charlie Plummer
2527414,Nicole Wallace
2786960,Gabriel Guevara
970027,Marta Hazas
1251336,Iván Sánchez
4105602,Eva Ruiz
73421,Joaquin Phoenix
380,Robert De Niro
1545693,Zazie Beetz
4432,Frances Conroy
16841,Brett Cullen
104646,Barbara Niven
138690,Jessica Clark
11512,John Heard
14990,Morgan Fairchild
1180941,Kerry Knuppe
148012,Jorma Tommila
32747,Stephen Lang
3901,Richard Brake
93004,Tommi Korpela
1418968,Kaspar Velberg
10859,Ryan Reynolds
54882,Morena Baccarin
1047649,Ed Skrein
51990,T.J. Miller
78452,Gina Carano
287,Brad Pitt
175826,Mireille Enos
1180907,Daniella Kertesz
18473,James Badge Dale
119297,Ludi Boeken
118545,Dakota Johnson
221581,Rebel Wilson
41087,Leslie Mann
88029,Alison Brie
87822,Damon Wayans Jr.
13240,Mark Wahlberg
52139,Seth MacFarlane
71070,Amanda Seyfried
207150,Jessica Barth
1771,Giovanni Ribisi
1936,Martin Balsam
5247,John Fiedler
5248,Lee J. Cobb
5249,E.G. Marshall
5250,Jack Klugman
2890913,Lea Myren
63769,Ane Dahl Torp
1384976,Thea Sofie Loch Næss
3126191,Flo Fagerli
3676023,Isac Calmroth
17276,Gerard Butler
54882,Morena Baccarin
62562,David Denman
15250,Hope Davis
2077869,Roger Dale Floyd
37625,Andrew Garfield
65731,Sam Worthington
4937,Vince Vaughn
20374,Teresa Palmer
972356,Luke Bracey
1100,Arnold Schwarzenegger
2712,Michael Biehn
2713,Linda Hamilton
1818,Paul Winfield
2714,Lance Henriksen
1763709,Aaron Pierre
1344361,Kelvin Harrison Jr.
1074676,Tiffany Boone
107529,Kagiso Lediga
1251835,Preston Nyman
10980,Daniel Radcliffe
10989,Rupert Grint
10990,Emma Watson
388,Jim Broadbent
5658,Michael Gambon
2803710,Mason Thames
1530558,Madeleine McGraw
569,Ethan Hawke
3586928,Miguel Mora
76961,Demián Bichir
1920,Winona Ryder
11701,Angelina Jolie
20387,Clea DuVall
328,Brittany Murphy
32798,Elisabeth Moss
5292,Denzel Washington
20982,Marton Csokas
56734,Chloë Grace Moretz
35029,David Harbour
58754,Haley Bennett
5528,William Moseley
5529,Anna Popplewell
5527,Skandar Keynes
5526,Georgie Henley
3896,Liam Neeson
2157,Robin Williams
2692,Robert Sean Leonard
